AAB;167;167;161;161;101;16861
ABIDA;87.8;88;87.8;88;963;84563
ABIEVO;93.6;94.8;93.6;94.8;3598;339275
ABIGHY;93.3;93.3;92.4;92.4;1670;155271
ABIPPS;162.1;162.1;162.1;162.1;184;29826
ABIRUS;104.8;104.8;104.8;104.8;115;12052
ACAECO;1036.6;1036.6;1036.6;1036.6;607;629216
ADMCAP-B;1.63;1.71;1.63;1.67;136276;225450
AGF-B;0.242;0.247;0.241;0.241;28300;6877
AGILC;37.01;37.01;36.5;36.605;2393;88002
ALIEUA;96.75;96.75;96.75;96.75;194;18769
ALIGLO;98.85;98.85;98.85;98.85;281;27776
ALIKOB;101.5;101.5;101.5;101.5;261;26491
ALILO;99.8;99.8;99.8;99.8;1374;137125
ALIMIX;130.5;130.5;130.5;130.5;96;12528
ALIVOB;101;101;101;101;233;23533
ALK-B;1072;1078;1066;1068;9991;10704804
ALMB;64;64.7;63.1;63.9;468542;29994431
AMBU-B;210;212.2;197.2;210.6;1708261;351442325
AMIGLO;116;116.2;116;116.2;11148;1294428
AOJ-P;287;287;281;281;1707;488229
ARKIL-B;1200;1220;1200;1210;447;540720
ATHENA;8.82;9.26;8.82;9.26;4400;40306
ATLA-DKK;7.9;7.9;7.45;7.5;7332;55669
BAIAAA;103.2;103.3;103.2;103.3;1286;132841
BAIBGAAKA;605.2;608.7;605.1;608.1;3927;2378708
BAIBGAKTA;335.3;338;335.2;337.8;2565;863572
BAIDKAA;89.45;90;89.45;89.7;5097;457331
BAIDKAAKA;123.9;124.2;123.8;124.2;11128;1379328
BAIEMAA;133.4;133.7;133.4;133.6;3881;518384
BAIEMOAKA;163.6;164.4;163.4;163.8;12384;2028975
BAIEMOBA;54.05;54.3;54.05;54.15;98609;5336759
BAIEMOLVA;95.65;96.35;95.65;95.9;34056;3270586
BAIEMVKL;96.85;96.85;96.85;96.85;3300;319605
BAIESCA;130.6;131;130;130.5;2361435;307932290
BAIGFA;150;150.5;149.4;150.5;12843;1926708
BAIGIOA;111.1;111.4;111.1;111.2;5113;569135
BAIHUAA;135.8;136.3;135.3;136.1;11614;1576405
BAIKDKOAKA;124.6;124.8;124.6;124.6;3157;393554
BAIKDOBA;90.9;91.15;90.9;90.9;19383;1764167
BAILDOBA;98.45;98.7;98.45;98.7;48968;4828637
BAINEMAA;115.6;117.4;115.6;117.4;7886;915364
BAIUOBA;107.5;107.7;107.5;107.7;23844;2567084
BAIUSCA;134.7;134.7;134.2;134.3;624;83849
BAIVOHYA;98.7;99.05;98.7;98.75;25362;2508088
BAIVOIGA;77.75;77.85;77.75;77.75;32862;2556305
BAIVOIGAKA;141.5;142;141.5;141.5;10167;1439525
BAIVOIGEA;110;110.1;110;110.1;1085;119401
BAKO10AKKKL;124.5;124.6;124.5;124.6;3156;393077
BAKO10KL;100.8;100.8;100.8;100.8;23915;2410632
BAKO30AKL;100.4;100.4;100.4;100.4;683;68573
BAKO30KL;100.7;100.8;100.3;100.8;15102;1521834
BAKO55AKKKL;160.2;160.4;159.5;159.9;5657;904091
BAKO55KL;100.3;100.4;100;100;7242;725765
BAKO75AKKKL;169.6;170.4;169.6;170.1;16499;2805149
BAKO75KL;99.55;99.7;99.55;99.7;2067;205959
BAVA;196;199.45;195.05;198.9;126495;25109927
BDIDSCAKLA;242;242;235.1;235.1;240;56756
BEAR-APM-X2H;5.21;5.21;5.21;5.21;23232;121038
BEAR-COLO-X2-ND1;90.75;90.75;90.75;90.75;1000;90750
BEAR-COLOP-X4-SE;2.9;2.9;2.9;2.9;100000;290000
BEAR-DAX-10-N;0.69;0.69;0.69;0.69;3800;2622
BEAR-DAX-15-N-II;2;2.03;1.83;1.95;1172417;2251525
BEAR-DAX-X1-ND2;102.3;102.3;102.3;102.3;4008;410018
BEAR-DONG-X4-SE;1.39;1.41;1.38;1.41;110000;153725
BEAR-NASDAQ-15-N;0.23;0.23;0.23;0.23;384000;88320
BEAR-NKT-X2-ND1;81.53;81.53;81.53;81.53;200;16306
BEAR-OLIE-5-N-II;4.42;4.42;4.12;4.29;19000;81204
BEAR-OLIE-X10-ND;127.05;127.05;127.05;127.05;51;6479
BEAR-OLIE-X12-ND;131.05;131.05;104.25;104.25;170;19574
BEAR-SP500-10-N;13.24;13.24;13.24;13.24;2200;29128
BEAR-VWS-X4-SE;2.88;2.88;2.88;2.88;8000;23040
BEARCOLOBX1NORDN;37.76;37.76;37.76;37.76;30;1132
BEARDANSKX2NORDN;58.75;58.75;58.75;58.75;450;26437
BEARDAXX10NORDNE;21;21.75;21;21.75;20000;427500
BEARDAXX15NORDNE;6.56;6.96;6.56;6.82;12638;84920
BEARDAXX3NORDNET;83.9;83.9;83.9;83.9;130;10907
BEARDAXX5NORDNET;64.22;64.22;64.22;64.22;2950;189449
BEARDSVX3NORDNET;14.55;14.55;14.55;14.55;10000;145500
BEARGENX2NORDNET;54.24;54.24;53.02;53.5;2000;107018
BEARGNX1NORDNETD;29.91;29.91;29.91;29.91;40;1196
BEARNQ100X15NORD;0.1;0.1;0.1;0.1;30000;3000
BEAROLIEX10NORDN;1.99;2.24;1.99;2.24;6000;12540
BEAROLIEX12NORDN;0.71;0.73;0.56;0.67;766700;505079
BEAROLIEX3NORDNE;20.22;20.72;20.22;20.72;250;5128
BEARPDORAX3NORDN;41.84;41.84;40.61;40.61;11960;499220
BEARSP500X3NORDN;58.08;58.08;58.08;58.08;180;10454
BEARSX5EX3NORDNE;89.94;89.94;89.94;89.94;116;10433
BEARVWSX3NORDNET;61.89;61.89;61.89;61.89;200;12378
BIF;1.195;1.2;1.175;1.2;228683;270873
BIOPOR;3.02;3.1;3.02;3.03;90941;278084
BLIGAA;1683.9;1689.6;1683.9;1689.6;70;117987
BLKDA;1642.55;1660.5;1642.55;1660.5;354;583739
BLKGA;2142;2158.6;2142;2147.8;588;1265617
BLVIS-A;0.406;0.406;0.392;0.399;52591;20677
BNORDIK-CSE;108;108;108;108;276;29808
BO;136;137.2;135;136.2;42186;5744441
BSKFDAKL;27199;27272;27199;27256;12;326820
BULL-BANKER-2-N;18.23;18.23;18.23;18.23;3100;56513
BULL-BANKER-N;23.51;23.53;23.51;23.53;7925;186341
BULL-BAVA-X3-ND1;98.27;100.35;98.27;100;1900;188576
BULL-CARL-X2-DB;57.72;57.72;57.72;57.72;1850;106782
BULL-CHR-X3-ND;110.75;110.75;110.75;110.75;200;22150
BULL-CHR-X4-SE;86.02;86.2;86.02;86.2;7500;645492
BULL-COLO-X3-ND;113.55;113.55;113.55;113.55;190;21574
BULL-COLOPL-2-N;45.28;45.28;45.28;45.28;250;11320
BULL-DAX-15-N;133.55;144.2;130.6;136.3;59797;8327602
BULL-DAX-2-N;27.84;27.84;27.84;27.84;5100;141984
BULL-DAX-N;27.67;27.72;27.67;27.71;12435;344340
BULL-DAX-X10-ND1;75.5;75.5;72.25;74.7;70090;5210195
BULL-EURSTX-15-N;249.25;249.25;249.25;249.25;1500;373875
BULL-GEN-X2-ND1;104.25;104.25;104.25;104.25;400;41700
BULL-GENMA-X2-SE;15.3;15.3;15.3;15.3;3000;45900
BULL-GENMAB-2-N;37.08;37.08;37.08;37.08;2000;74160
BULL-GN-X3-ND;174.95;174.95;174.95;174.95;130;22743
BULL-GNSTOR-2-N;130.95;130.95;130.95;130.95;150;19642
BULL-HVEDE-X5-SE;8.97;8.97;8.97;8.97;3900;34983
BULL-KAFFE-X5-SE;1.78;1.78;1.77;1.77;20000;35500
BULL-MEDICN-N;25.16;25.16;25.16;25.16;1300;32708
BULL-NASDAQ-10-N;217.85;217.85;217.85;217.85;198;43134
BULL-NASDAQ-5-N;209.85;209.85;209.85;209.85;240;50364
BULL-NASDAQ-N;40.96;40.96;40.96;40.96;3750;153600
BULL-NOVO-X2-DB;23.83;23.83;23.83;23.83;1000;23830
BULL-NOVO-X2-ND1;98.31;98.31;98.31;98.31;300;29493
BULL-NOVO-X3-ND1;96.89;96.89;94.17;95.08;2161;204700
BULL-NOVO-X4-SE;4.84;4.97;4.84;4.97;34000;165080
BULL-NOVONO-3-N;28.11;28.45;28.11;28.45;5500;154775
BULL-NQ100X1-ND2;101.95;101.95;101.95;101.95;4000;407800
BULL-OLIE-2-N;134.6;134.6;134.3;134.3;1100;147760
BULL-OLIE-5-N-II;412.2;412.2;412.2;412.2;70;28854
BULL-OLIE-X2H;12;12;12;12;2750;33000
BULL-OLIE-X5-SE;85.1;85.1;85.1;85.1;100;8510
BULL-PAND-X4-SE;0.39;0.39;0.39;0.39;2260;881
BULL-PANDOR-3-N;5.66;5.66;5.66;5.66;62;350
BULL-SP500-10-N;134.95;134.95;134.95;134.95;120;16194
BULL-VESTAS-3-N;24.94;24.94;24.64;24.64;3650;89951
BULL-VWS-X2-ND1;97;97;97;97;10;970
BULLCARLBX3NORDN;63;63;62.44;62.44;649;40605
BULLCHRX2NORDNET;94.22;94.4;94.22;94.4;145;13674
BULLDANSKX3NORDN;28.7;28.91;28.7;28.91;500;14413
BULLDAXX10NORDNE;29.18;30.69;29.18;30.25;2710;81132
BULLDAXX15NORDNE;5.8;6.12;5.56;5.75;25105;146862
BULLDAXX2NORDNET;93.75;93.8;93.75;93.8;513;48094
BULLDAXX5NORDNET;71.26;71.94;70.2;70.2;500;35554
BULLDSVX2NORDNET;84.3;84.3;84.3;84.3;20;1686
BULLGENX2NORDNET;19.9;20.43;19.9;20.2;3790;76585
BULLGULDX10NORDN;38.19;38.19;37.63;37.63;175;6627
BULLGULDX12NORDN;27.43;27.6;27;27;2173;59630
BULLKOBBERX10NOR;5.17;5.31;5.17;5.31;400;2096
BULLKOBBERX5NORD;14.05;14.05;13.8;13.8;300;4190
BULLNOVOBX2NORDN;57.62;57.62;57.62;57.62;500;28810
BULLNQ100X15NORD;40.6;40.6;37.88;38.5;500;19621
BULLNQ100X3NORDN;164.3;164.3;164.2;164.2;600;98550
BULLOLIEX12NORDN;126.55;150;124.8;140.25;2051;289944
BULLOLIEX8NORDNE;180;180;180;180;590;106200
BULLPDORAX3NORDN;11.94;12.61;11.94;12.61;9000;109780
BULLSOELVX12NORD;2.91;2.91;2.91;2.91;100;291
BULLSOELVX4NORDN;74.7;74.7;74.7;74.7;15;1120
BULLSOELVX8NORDN;16.82;16.82;16.82;16.82;70;1177
BULLVWSX3NORDNET;9.15;9.52;9.15;9.45;69000;648873
CARL-A;730;744;730;738;355;260214
CARL-B;750;754.6;747;750.6;284748;213673666
CBM;3;3;3;3;895;2685
CBRAIN;38.3;39.3;38.1;38.6;4721;182017
CEMAT;0.438;0.458;0.438;0.458;4300;1929
CHEMM;62.6;64;61;63;46256;2903922
CHR;625;631.2;625;631.2;197254;124112012
COIFOR;100.9;100.9;100.7;100.7;8116;818092
COIMOD;103.3;103.3;102.8;102.9;2368;244048
COIMRA;102;102;101.7;101.8;2883;293640
COLO-B;630.6;640.4;630.2;640.4;353322;225520183
COLUM;15.3;15.3;15.16;15.26;54398;826782
CONFRZ;7.3;7.5;7;7.5;6048;43524
CPHCAP-ST;2.6;2.6;2.6;2.6;10000;26000
CWIASKL;182.4;182.7;181.5;181.5;7339;1338067
CWIDKKL;250.3;250.3;250.3;250.3;703;175964
CWIEMMKL;263.5;264.4;263.5;264.4;818;215911
CWIGAAKKKL;116.4;116.4;116.4;116.4;4967;578158
CWIGAKL;710.7;713.3;709;713.3;1423;1011757
CWISAKTKL;140.6;140.6;140.6;140.6;400;56240
CX0001GI;3515.66305;3541.67746;3491.67886;3529.38246;0;0
CX0001PI;3289.65675;3313.99881;3267.21439;3302.4942;0;0
CX0500GI;3515.66305;3541.67746;3491.67886;3529.38246;0;0
CX0500PI;3289.65675;3313.99881;3267.21439;3302.4942;0;0
CX1000GI;14422.01556;14858.46039;14087.77616;14087.77616;0;0
CX1000PI;1248.36762;1286.14622;1219.4359;1219.4359;0;0
CX1300GI;17627.08268;18160.52054;17218.56381;17218.56381;0;0
CX1300PI;1425.61443;1468.75694;1392.5749;1392.5749;0;0
CX2000GI;1971.39598;1980.42291;1954.22835;1958.14792;0;0
CX2000PI;1577.75508;1584.97955;1564.01542;1567.15234;0;0
CX2300GI;2098.73099;2135.31308;2098.73099;2128.68381;0;0
CX2300PI;1865.02144;1897.52983;1865.02144;1891.63878;0;0
CX2700GI;1948.90416;1956.2064;1925.31953;1928.6147;0;0
CX2700PI;1543.39502;1549.17787;1524.71764;1527.32719;0;0
CX3000GI;2277.44232;2293.9339;2270.34586;2290.92719;0;0
CX3000PI;1969.90261;1984.16721;1963.76443;1981.56652;0;0
CX3300GI;753.54108;759.2068;753.54108;759.2068;0;0
CX3300PI;753.54108;759.2068;753.54108;759.2068;0;0
CX3500GI;1893.94801;1904.87151;1883.22384;1902.26361;0;0
CX3500PI;1675.99983;1685.66629;1666.50976;1683.35851;0;0
CX3700GI;3360.74737;3401.94092;3348.96709;3390.68512;0;0
CX3700PI;2714.29298;2747.56278;2704.7787;2738.47208;0;0
CX4000GI;3255.26702;3285.39606;3253.02238;3283.25502;0;0
CX4000PI;2883.97239;2910.66492;2881.98378;2908.76809;0;0
CX4500GI;3255.26702;3285.39606;3253.02238;3283.25502;0;0
CX4500PI;2883.97239;2910.66492;2881.98378;2908.76809;0;0
CX5000GI;966.35395;971.29602;964.33484;971.23755;0;0
CX5000PI;850.7099;855.06055;848.93242;855.00908;0;0
CX5300GI;640.92332;647.83716;637.56484;647.83716;0;0
CX5300PI;543.48868;549.35146;540.64076;549.35146;0;0
CX5500GI;1227.5446;1227.5446;1196.80205;1209.36864;0;0
CX5500PI;1013.67224;1013.67224;988.2859;998.66303;0;0
CX5700GI;1573.92684;1586.62065;1572.6232;1584.40305;0;0
CX5700PI;1503.71655;1515.8441;1502.47106;1513.72543;0;0
CX7000GI;533.82345;545.19921;529.05693;540.27236;0;0
CX7000PI;509.50627;520.36384;504.95688;515.66142;0;0
CX7500GI;533.82345;545.19921;529.05693;540.27236;0;0
CX7500PI;509.50627;520.36384;504.95688;515.66142;0;0
CX8000GI;2504.24436;2529.67805;2503.60108;2516.34907;0;0
CX8000PI;2067.52446;2088.52272;2066.99337;2077.51821;0;0
CX8300GI;2289.68195;2314.40846;2289.48255;2298.96864;0;0
CX8300PI;1913.60025;1934.26541;1913.4336;1921.36159;0;0
CX8500GI;3691.29231;3719.0487;3683.57314;3711.81754;0;0
CX8500PI;2850.52298;2871.95726;2844.56201;2866.37315;0;0
CX8600GI;1986.60446;2034.06214;1962.4312;2021.19287;0;0
CX8600PI;1870.10921;1914.78395;1847.35347;1902.66934;0;0
CX8700GI;2202.47722;2211.51536;2202.47722;2211.51536;0;0
CX8700PI;1965.64852;1973.7148;1965.64852;1973.7148;0;0
CX9000GI;5831.67727;5978.60914;5799.7053;5881.86837;0;0
CX9000PI;5104.97549;5233.59777;5076.98764;5148.91214;0;0
CX9500GI;5831.67727;5978.60914;5799.7053;5881.86837;0;0
CX9500PI;5104.97549;5233.59777;5076.98764;5148.91214;0;0
DAB;4.44;4.45;4.4;4.4;23542;104334
DANSKE;206;208.5;206;206.7;1623116;336631738
DFDS;416.2;420;414.6;416.8;55581;23170440
DJUR;235;236;234;236;129;30390
DKIDIO;93.5;93.5;92.75;92.75;197;18311
DKIDK;187.8;188.7;187.8;188.7;1680;316423
DKIDKA;730.9;733.2;730.4;730.4;1223;893295
DKIDKF;300.2;301.2;300.2;301.2;141;42344
DKIDKISC;237.9;240.2;237.6;239.8;2123;507061
DKIDKIX;165.3;166.7;165.3;166.6;5537;919044
DKIDKLOBL;100.8;100.8;100.8;100.8;12614;1271491
DKIDMOBL;95.7;95.8;95.7;95.7;36592;3502416
DKIEAUHU;131.9;132.7;131.9;132.7;2691;356749
DKIEEU;331.6;332.3;331.6;332.3;320;106216
DKIEEUEXRUS;133;133.1;133;133.1;458;60921
DKIEHY;101.6;101.6;101.6;101.6;535;54356
DKIENGLO;162.6;163.1;162.6;163.1;9481;1543141
DKIEU;110.3;111;110.3;111;1627;179662
DKIEU2KL;92.3;92.65;92.3;92.65;1250;115473
DKIEUADKKH;209.9;209.9;209.9;209.9;1051;220604
DKIEUHUAKLDKK;140.7;140.7;140.7;140.7;35;4929
DKIEUHYADKKH;130.3;130.3;130.2;130.2;9183;1195856
DKIEUIX;96.9;97.65;96.9;97.65;21799;2121002
DKIEUIXBNP;401.3;404.4;401.3;404.4;4387;1764271
DKIEUSC;205.3;205.4;205.3;205.4;743;152611
DKIFJE;82.75;82.75;82.7;82.7;5667;468668
DKIFJIX;147.3;148.5;147.1;147.1;31851;4719204
DKIFO;93.25;93.25;93.25;93.25;9583;893614
DKIGHYB;92.25;92.25;92.25;92.25;900;83025
DKIGI;100.8;101.3;100.8;101;24873;2515139
DKIGIADKKH;253.7;254.8;253.7;254.8;485;123283
DKIGLIADKKH;152.4;152.4;152.3;152.4;4324;658924
DKIGLOSP;83.4;83.6;83.4;83.6;13866;1158384
DKIGLOSP2;164;164;163.5;164;7846;1286273
DKIGLOVO;92.75;92.75;92.4;92.4;156;14442
DKIGMI;96.1;96.1;96.1;96.1;259;24889
DKIGOM;98.7;99.4;98.7;98.8;4309;426108
DKIGSPADKK;204.1;204.1;204.1;204.1;1927;393314
DKIJAP;135.7;136.3;135.7;135.9;1355;184028
DKIKI;182;182.4;181.4;182;2568;467629
DKIKO;99.6;99.6;99.4;99.6;4572;454968
DKIKTR;118.3;118.3;118.3;118.3;42;4968
DKIMA;155.1;155.7;155.1;155.6;62883;9790264
DKIMDA;128.1;128.1;128.1;128.1;6383;817615
DKIMOA;118.4;118.9;118.4;118.9;328621;39064090
DKIMOAK;160.1;160.5;160.1;160.3;35158;5630435
DKIMOB;103.8;104.1;103.8;103.8;12753;1324129
DKIMOPA;171.2;171.3;171.2;171.3;783;134320
DKINMAKK;274.8;277;274.8;277;1786;490968
DKINMOBL;101.3;102.1;101.3;102.1;10458;1062146
DKINMOBLLV;99.55;99.55;99.55;99.55;2870;285708
DKINMOLV;99.95;99.95;99.95;99.95;81;8095
DKINMSC;119.5;119.5;119.5;119.5;705;84247
DKINVO;110.1;110.1;109.5;109.5;4678;512947
DKINYM;216.9;218.7;216.7;217.4;16290;3535927
DKITYSK;175.5;176.4;175.4;176.4;3873;680575
DKIUSA;55.5;55.6;55.4;55.6;27918;1550154
DKIUSAADKKH;203.8;204.4;203.8;204.4;3177;648497
DLH;1.57;1.57;1.5;1.535;109339;166550
DNORD;117.1;119;117.1;118.3;98698;11668965
DSV;534.4;539.2;522.4;523.6;562832;296217065
ERRIA;8.2;8.5;8.2;8.5;4362;36668
FFARMS;52.5;52.5;52;52;9878;513756
FIKC25;105.7;105.7;105.7;105.7;708;74835
FIKEUM;107;107;107;107;10000;1070000
FLS;398.4;403.4;393;393;288666;114567463
FLUG-B;356;360;356;360;249;89044
FPIGA;132.5;133;132.5;132.5;12723;1686922
FPILIM;159.9;160.8;159.9;160.8;5566;892968
FPIOPT;123.7;123.7;123.7;123.7;98;12122
FPKEPI;185.9;186.1;183.3;186.1;5591;1039143
FPKMER;112.6;112.6;112.6;112.6;72820;8199532
FPKPAR;137.1;137.1;137.1;137.1;1750;239925
FPKPEN;205;205.7;205;205;17327;3552933
FPKSAF;157.2;158.7;157.2;158.7;66966;10610719
FUISP;250.2;254.9;249.5;250.1;9207;2304953
FUISPA;237.3;237.5;237.2;237.5;2081;494154
